Product_Name__c	Product_Manufacturer__c	ProductType__c	Is_Active__c	Investment_Type__c	RecordType 	Upfront_Commission__c 	Trail_Commission__c 
Franklin India Tax Shield	a1QW00000001FvCMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	1.4
HDFC Balanced Fund	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.75
HDFC Cash Management Treasury Advantage Fund	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.75
HDFC Equity Fund	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.75
HDFC Growth Fund	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.85	0.4
HDFC High Interest Fund - Short Term Plan	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.3
HDFC Index Fund - Sensex Plus Plan	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.7
HDFC Liquid Fund	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.1
HDFC Long Term Advantage Fund	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.85	0.4
HDFC Mid-Cap Opportunities Fund 	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.75
HDFC Monthly Income Plan - Long Term Plan	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.75	0.4
HDFC Multiple Yield Fund	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	1	0
HDFC Prudence Fund	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.75
HDFC Tax Saver	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0
HDFC Top 200 Fund	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.75	0.75
ICICI Blue Chip Fund Growth	a1QW00000001FvPMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.75	0.75
ICICI Discovery	a1QW00000001FvPMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.75	0.75
ICICI Flexi Income Fund	a1QW00000001FvPMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.05	0.05
ICICI Prudential Capital Protection Oriented Fund	a1QW00000001FvPMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0
IDFC Dynamic Bond Fund	a1QW00000001FvDMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.75
IDFC Money Manager Fund - Treasury Plan A	a1QW00000001FvDMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.75
IDFC Premier Equity Fund - Plan A	a1QW00000001FvDMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.75
IDFC Sterling Equity Fund	a1QW00000001FvDMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.75
Pramerica Equity Fund	a1QW00000001FvEMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	1.5
Pramerica Short Term Income Fund	a1QW00000001FvEMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.15	0
Pramerica Ultra Short Term Bond Fund	a1QW00000001FvEMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.25
Premium persoanl Guard	a1QW00000001FvFMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	20	0
Reliance Equity Opportunities Fund - Retail Plan (G)	a1QW00000001FuTMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.9	0.5
Reliance Dynamic Bond Fund	a1QW00000001FuTMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.4
Reliance Gold Savings Fund	a1QW00000001FuTMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.7	0
Reliance Growth Fund - Retail Plan	a1QW00000001FuTMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.9	0.5
Reliance Money Manager Fund - Retail Plan	a1QW00000001FuTMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.35
Reliance Monthly Income Plan	a1QW00000001FuTMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	1.05	0.3
Reliance Regular Savings Fund - Debt Option - Retail Plan	a1QW00000001FuTMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.75	0.4
Reliance Tax Saver (ELSS) Fund	a1QW00000001FuTMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	3.8	0
SBI Dynamic Bond Fund	a1QW00000001FvGMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.5
SBI Emerging Businesses Fund - Regular Plan - G	a1QW00000001FvGMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.5
Sundaram Select Focus	a1QW00000001FvHMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.75	0.5
Sundaram Select Mid Cap	a1QW00000001FvHMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.75	0.5
Templeton India Growth Fund	a1QW00000001FvIMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.9
Templeton India Equity Income Fund	a1QW00000001FvIMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.9
Templeton India Short Term Income Plan	a1QW00000001FvIMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0
Templeton India Treasury Management Account - Regular Plan	a1QW00000001FvIMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.05
Top Up Policy with Rs.4,00,000 deductible	a1QW00000001FvJMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0
SBI Magnum Tax Gain Scheme	a1QW00000001FvGMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	3	0
HDFC Gold Fund	a1QW00000001FvLMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.75	0
