ID,NAME,PRODUCT_NAME__C,IS_ACTIVE__C,IS_RECOMMENDED__C
a1RW000000015ggMAA,PRD-002859,HDFC Index Fund - Sensex Plus Plan,TRUE,TRUE
a1RW000000015eFMAQ,PRD-002747,HDFC Life Click 2 Protect,TRUE,TRUE
a1RW000000015ghMAA,PRD-002860,HDFC Liquid Fund,TRUE,TRUE
a1RW000000015giMAA,PRD-002861,HDFC Long Term Advantage Fund,TRUE,TRUE
a1RW000000015gjMAA,PRD-002862,HDFC Mid-Cap Opportunities Fund,TRUE,TRUE
a1RW000000015gkMAA,PRD-002863,HDFC Monthly Income Plan - Long Term Plan,TRUE,TRUE
a1RW000000015iTMAQ,PRD-002920,HDFC Monthly Income Plan - Short Term Plan,TRUE,TRUE
a1RW000000015glMAA,PRD-002864,HDFC Multiple Yield Fund,TRUE,TRUE
a1RW000000015gmMAA,PRD-002865,HDFC Prudence Fund,TRUE,TRUE
a1RW000000015gnMAA,PRD-002866,HDFC Tax Saver,TRUE,TRUE
a1RW000000015goMAA,PRD-002867,HDFC Top 200,TRUE,TRUE
a1RW000000015iVMAQ,PRD-002922,HDFC Top 200 Fund,TRUE,TRUE
a1RW000000015fGMAQ,PRD-002809,Health Guard,TRUE,TRUE
a1RW000000015gpMAA,PRD-002868,ICICI Blue Chip Fund Growth,TRUE,TRUE
a1RW000000015gqMAA,PRD-002869,ICICI Discovery,TRUE,TRUE
a1RW000000015grMAA,PRD-002870,ICICI Flexi Income Fund,TRUE,TRUE
a1RW000000015iWMAQ,PRD-002923,ICICI Health Care Plus,TRUE,TRUE
a1RW000000015fHMAQ,PRD-002810,ICICI Lombard Critical Care,TRUE,TRUE
a1RW000000015fIMAQ,PRD-002811,ICICI Lombard Critical Care Cover,TRUE,TRUE
a1RW000000015fJMAQ,PRD-002812,ICICI Lombard Health Protect Family Floater,TRUE,TRUE
a1RW000000015fKMAQ,PRD-002813,ICICI Lombard Health Protect Plus,TRUE,TRUE
a1RW000000015fLMAQ,PRD-002814,ICICI Lombard Persoanl Accident Cover,TRUE,TRUE
a1RW000000015fMMAQ,PRD-002815,ICICI Lombard Personal Protect Plan,TRUE,TRUE
a1RW000000015fNMAQ,PRD-002816,ICICI Lombard Top Up Cover,TRUE,TRUE
a1RW000000015fOMAQ,PRD-002817,ICICI Personal Protect,TRUE,TRUE
a1RW000000015fPMAQ,PRD-002818,ICICI Personal Protect Policy,TRUE,TRUE
a1RW000000015fQMAQ,PRD-002819,ICICI Pru Capital Protection,TRUE,TRUE
a1RW000000015gsMAA,PRD-002871,ICICI Prudential Capital Protection Oriented Fund,TRUE,TRUE
a1RW000000015gtMAA,PRD-002872,IDFC Dynamic Bond Fund,TRUE,TRUE
a1RW000000015guMAA,PRD-002873,IDFC Money Manager Fund - Treasury Plan A,TRUE,TRUE
a1RW000000015gvMAA,PRD-002874,IDFC Premier Equity Fund - Plan A,TRUE,TRUE
a1RW000000015iaMAA,PRD-002927,IDFC Sterling Equity Fund,TRUE,TRUE
a1RW000000015ibMAA,PRD-002928,Pramerica Credit Opportunities Fund,TRUE,TRUE
a1RW000000015gxMAA,PRD-002876,Pramerica Equity Fund,TRUE,TRUE
a1RW000000015idMAA,PRD-002930,Pramerica Short Term Income Fund,TRUE,TRUE
a1RW000000015gzMAA,PRD-002878,Pramerica Ultra Short Term Bond Fund,TRUE,TRUE
a1RW000000015h0MAA,PRD-002879,Premium persoanl Guard,TRUE,TRUE
a1RW000000015fRMAQ,PRD-002820,Preventive Health Care,TRUE,TRUE
a1RW000000015h2MAA,PRD-002881,Reliance Dynamic Bond Fund,TRUE,TRUE
a1RW000000015h1MAA,PRD-002880,Reliance Equity Opportunities Fund - Retail Plan (G),TRUE,TRUE
a1RW000000015h3MAA,PRD-002882,Reliance Gold Savings Fund,TRUE,TRUE
a1RW000000015h4MAA,PRD-002883,Reliance Growth Fund - Retail Plan,TRUE,TRUE
a1RW000000015ihMAA,PRD-002934,Reliance Liquid Fund - Cash Plan,TRUE,TRUE
a1RW000000015h5MAA,PRD-002884,Reliance Money Manager Fund - Retail Plan,TRUE,TRUE
a1RW000000015h6MAA,PRD-002885,Reliance Monthly Income Plan,TRUE,TRUE
a1RW000000015h7MAA,PRD-002886,Reliance Regular Savings Fund - Debt Option - Retail Plan,TRUE,TRUE
a1RW000000015h8MAA,PRD-002887,Reliance Tax Saver (ELSS) Fund,TRUE,TRUE
a1RW000000010xWMAQ,PRD-001883,Risk Planning,TRUE,TRUE
a1RW000000015h9MAA,PRD-002888,SBI Dynamic Bond Fund,TRUE,TRUE
a1RW000000015hAMAQ,PRD-002889,SBI Emerging Businesses Fund - Regular Plan - G,TRUE,TRUE
a1RW000000015hIMAQ,PRD-002897,SBI Magnum Tax Gain Scheme,TRUE,TRUE
a1RW000000010xlMAA,PRD-001886,Starter Financial Planning,TRUE,TRUE
a1RW000000015hBMAQ,PRD-002890,Sundaram Select Focus,TRUE,TRUE
a1RW000000015hCMAQ,PRD-002891,Sundaram Select Mid Cap,TRUE,TRUE
a1RW000000011b2MAA,PRD-001894,Tax Planning,TRUE,TRUE
a1RW000000015hEMAQ,PRD-002893,Templeton India Equity Income Fund,TRUE,TRUE
a1RW000000015hDMAQ,PRD-002892,Templeton India Growth Fund,TRUE,TRUE
a1RW000000015hFMAQ,PRD-002894,Templeton India Short Term Income Plan,TRUE,TRUE
a1RW000000015hGMAQ,PRD-002895,Templeton India Treasury Management Account - Regular Plan,TRUE,TRUE
a1RW000000017tzMAA,PRD-003070,Test  Endowment,TRUE,TRUE
a1RW00000001AZKMA2,PRD-003401,Test 00,TRUE,TRUE
a1RW000000017uJMAQ,PRD-003076,Test Childrens,TRUE,TRUE
a1RW000000015TGMAY,PRD-002743,Test GI,TRUE,TRUE
a1RW00000001AahMAE,PRD-003402,Test GI 1,TRUE,TRUE
a1RW00000001AdqMAE,PRD-003403,Test GI 2,TRUE,TRUE
a1RW00000001637MAA,PRD-002989,Test Householders,TRUE,TRUE
a1RW000000017uEMAQ,PRD-003073,Test MoneyBack,TRUE,TRUE
a1RW000000017u9MAA,PRD-003072,Test PensionPlan,TRUE,TRUE
a1RW000000017u4MAA,PRD-003071,Test ULIPDebt,TRUE,TRUE
a1RW000000017uOMAQ,PRD-003077,Test ULIPEquity,TRUE,TRUE
a1RW000000015rVMAQ,PRD-002935,Test Vehicle,TRUE,TRUE
a1RW000000017tuMAA,PRD-003069,Test Wholelife,TRUE,TRUE
a1RW000000015hHMAQ,PRD-002896,"Top Up Policy with Rs.4,00,000 deductible",TRUE,TRUE
a1RW000000011axMAA,PRD-001893,Will Writing,TRUE,TRUE
